General
Complete name                    : X:\drama\drama_16011.wmv
Format                           : Windows Media
File size                        : 397 MiB
Duration                         : 48mn 49s
Overall bit rate mode            : Constant
Overall bit rate                 : 1 136 Kbps
Maximum Overall bit rate         : 1 141 Kbps
Encoded date                     : UTC 2008-07-07 08:52:26.609
Writing application              : TMPGEnc 4.0 XPress Version. 4.2.3.193

Video
ID                               : 2
Format                           : VC-1
Format profile                   : MP@ML
Codec ID                         : WMV3
Codec ID/Info                    : Windows Media Video 9
Codec ID/Hint                    : WMV3
Description of the codec         : Windows Media Video 9
Duration                         : 48mn 49s
Bit rate mode                    : Constant
Bit rate                         : 1 000 Kbps
Width                            : 640 pixels
Height                           : 480 pixels
Display aspect ratio             : 4:3
Frame rate                       : 29.970 fps
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.109
Stream size                      : 349 MiB (88%)
Language                         : Chinese (TW)

Audio
ID                               : 1
Format                           : WMA
Format version                   : Version 2
Codec ID                         : 161
Codec ID/Info                    : Windows Media Audio
Description of the codec         : Windows Media Audio 9.1 - 128 kbps, 44 kHz, stereo 1-pass CBR
Duration                         : 48mn 49s
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Bit depth                        : 16 bits
Stream size                      : 44.7 MiB (11%)
Language                         : Chinese (TW)


