General
Complete name                    : X:\drama\LF_34.wmv
Format                           : Windows Media
File size                        : 486 MiB
Duration                         : 1h 0mn
Overall bit rate mode            : Constant
Overall bit rate                 : 1 133 Kbps
Maximum Overall bit rate         : 1 140 Kbps
Encoded date                     : UTC 2009-02-05 06:59:02.343

Video
ID                               : 2
Format                           : VC-1
Format profile                   : MP
Codec ID                         : WMV3
Codec ID/Info                    : Windows Media Video 9
Codec ID/Hint                    : WMV3
Description of the codec         : Windows Media Video 9
Duration                         : 1h 0mn
Bit rate mode                    : Constant
Bit rate                         : 1 000 Kbps
Width                            : 640 pixels
Height                           : 480 pixels
Display aspect ratio             : 4:3
Frame rate                       : 25.000 fps
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.130
Stream size                      : 429 MiB (88%)
Language                         : Chinese (TW)

Audio
ID                               : 1
Format                           : WMA
Format version                   : Version 2
Codec ID                         : 161
Codec ID/Info                    : Windows Media Audio
Description of the codec         : Windows Media Audio 9.1 - 127 kbps, 48 kHz, stereo Low Delay 2-pass CBR
Duration                         : 1h 0mn
Bit rate mode                    : Constant
Bit rate                         : 127 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 54.5 MiB (11%)
Language                         : Chinese (TW)


