General
Complete name                    : X:\drama\drama00604.wmv
Format                           : Windows Media
File size                        : 315 MiB
Duration                         : 41mn 20s
Overall bit rate mode            : Constant
Overall bit rate                 : 1 066 Kbps
Maximum Overall bit rate         : 1 076 Kbps
Encoded date                     : UTC 2011-03-14 16:34:09.750
Writing application              : TMPGEnc 4.0 XPress Version. 4.2.3.193

Video
ID                               : 2
Format                           : VC-1
Format profile                   : MP@ML
Codec ID                         : WMV3
Codec ID/Info                    : Windows Media Video 9
Codec ID/Hint                    : WMV3
Description of the codec         : Windows Media Video 9
Duration                         : 41mn 20s
Bit rate mode                    : Constant
Bit rate                         : 1 000 Kbps
Width                            : 640 pixels
Height                           : 480 pixels
Display aspect ratio             : 4:3
Frame rate                       : 29.970 fps
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.109
Stream size                      : 296 MiB (94%)

Audio
ID                               : 1
Format                           : WMA
Format version                   : Version 2
Codec ID                         : 161
Codec ID/Info                    : Windows Media Audio
Description of the codec         : Windows Media Audio 9.2 -  64 kbps, 48 kHz, stereo 1-pass CBR
Duration                         : 41mn 20s
Bit rate mode                    : Constant
Bit rate                         : 64.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 18.9 MiB (6%)

Menu


