General
Complete name                    : X:\drama\drama_56071.wmv
Format                           : Windows Media
File size                        : 340 MiB
Duration                         : 41mn 48s
Overall bit rate mode            : Constant
Overall bit rate                 : 1 135 Kbps
Maximum Overall bit rate         : 1 140 Kbps
Encoded date                     : UTC 2008-05-20 08:07:28.610
Writing application              : TMPGEnc 4.0 XPress Version. 4.2.3.193

Video
ID                               : 2
Format                           : VC-1
Format profile                   : MP@ML
Codec ID                         : WMV3
Codec ID/Info                    : Windows Media Video 9
Codec ID/Hint                    : WMV3
Description of the codec         : Windows Media Video 9
Duration                         : 41mn 48s
Bit rate mode                    : Constant
Bit rate                         : 1 000 Kbps
Width                            : 640 pixels
Height                           : 480 pixels
Display aspect ratio             : 4:3
Frame rate                       : 24.000 fps
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.136
Stream size                      : 299 MiB (88%)
Language                         : Chinese (TW)

Audio
ID                               : 1
Format                           : WMA
Format version                   : Version 2
Codec ID                         : 161
Codec ID/Info                    : Windows Media Audio
Description of the codec         : Windows Media Audio 9.1 - 128 kbps, 44 kHz, stereo 1-pass CBR
Duration                         : 41mn 48s
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Bit depth                        : 16 bits
Stream size                      : 38.3 MiB (11%)
Language                         : Chinese (TW)


