General
Complete name                    : X:\drama\drama00460.wmv
Format                           : Windows Media
File size                        : 316 MiB
Duration                         : 39mn 52s
Overall bit rate                 : 1 106 Kbps
Maximum Overall bit rate         : 864 Kbps
Encoded date                     : UTC 1970-01-01 00:00:00.000

Video
ID                               : 1
Format                           : WMV2
Codec ID                         : WMV2
Codec ID/Info                    : Windows Media Video 8
Description of the codec         : wmv2
Duration                         : 39mn 52s
Bit rate                         : 990 Kbps
Width                            : 640 pixels
Height                           : 480 pixels
Display aspect ratio             : 4:3
Frame rate                       : 24.000 fps
Bit depth                        : 8 bits
Bits/(Pixel*Frame)               : 0.134
Stream size                      : 282 MiB (89%)

Audio
ID                               : 2
Format                           : WMA
Format version                   : Version 2
Codec ID                         : 161
Codec ID/Info                    : Windows Media Audio
Description of the codec         : Windows Media Audio V8
Duration                         : 39mn 52s
Bit rate                         : 64.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Bit depth                        : 16 bits
Stream size                      : 18.3 MiB (6%)


