General
Complete name                    : X:\drama\drama_96016.wmv
Format                           : Windows Media
File size                        : 376 MiB
Duration                         : 46mn 18s
Overall bit rate mode            : Constant
Overall bit rate                 : 1 135 Kbps
Maximum Overall bit rate         : 1 140 Kbps
Encoded date                     : UTC 2008-07-04 23:20:43.281
Writing application              : TMPGEnc 4.0 XPress Version. 4.2.3.193

Video
ID                               : 2
Format                           : VC-1
Format profile                   : MP@ML
Codec ID                         : WMV3
Codec ID/Info                    : Windows Media Video 9
Codec ID/Hint                    : WMV3
Description of the codec         : Windows Media Video 9
Duration                         : 46mn 18s
Bit rate mode                    : Constant
Bit rate                         : 1 000 Kbps
Width                            : 640 pixels
Height                           : 480 pixels
Display aspect ratio             : 4:3
Frame rate                       : 24.000 fps
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.136
Stream size                      : 331 MiB (88%)
Language                         : Chinese (TW)

Audio
ID                               : 1
Format                           : WMA
Format version                   : Version 2
Codec ID                         : 161
Codec ID/Info                    : Windows Media Audio
Description of the codec         : Windows Media Audio 9.1 - 128 kbps, 44 kHz, stereo 1-pass CBR
Duration                         : 46mn 18s
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Bit depth                        : 16 bits
Stream size                      : 42.4 MiB (11%)
Language                         : Chinese (TW)


